0, 0, 0
180, 20, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
60, 140, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
120, 80, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
140, 60, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
120, 80, -1
80, 120, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
150, 150, 0
60, 140, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
40, 160, 2
150, 150, 1
40, 160, 2
150, 150, 1
80, 120, 1
40, 160, 2
150, 150, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
40, 160, 2
150, 150, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
80, 120, 1
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
40, 160, 4
60, 140, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
40, 160, 3
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
-150, 150, 5
255, 0, -3
200, 0, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
180, 20, -4
140, 60, -3
160, 40, -3
160, 40, -3
160, 40, -3
160, 40, -3
160, 40, -3
160, 40, -3
120, 80, -2
140, 60, -2
140, 60, -2
140, 60, -2
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 0, 0
0, 255, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
20, 180, 4
0, 0, 0